,0,0
1520,Potato246,6215.023234218175
1521,ElDantePro,6355.776246151877
1522,GokuLook,6459.9540104202
1523,mReKk,6066.152082074189
1524,Ambient,6569.743171601605
1525,-Itto Shura-,6572.641808275249
1526,Vanillaire,6321.718989264764
1527,NekoXion,5917.9349780025805
1528,Binfy,6279.1519849383485
1529,Zemqu,6106.863204176637
1530,Macius2002PL,6272.528316949921
1531,BoshyMan741,5928.707906991184
1532,balpo,6094.979123020903
1533,Olzi,6405.153420458511
1534,- Niya -,5725.806295864779
1535,Amlaith,6299.138046835398
1536,BaMi Desu,6358.802722907562
1537,Aventas,6103.999602527763
1538,henerididdles,5918.076373041709
1539,Lumin,6533.84909322493
1540,Enso,6144.070286026082
1541,Kentucky312,5858.489459905183
1542,LiNGaNe,6019.444274474653
1543,Megalomaniac,6379.333524091815
1544,Stevenn,6194.5302194349715
1545,ded,6303.977017650911
1546,No A Rank,5203.642225441838
1547,- Kyuji -,6152.743588636815
1548,zenya,6030.390358234736
1549,eley,6185.675315825236
1550,Akei,6142.196747464683
1551,Neett,5987.295456337403
1552,-Paimon-,6173.449994024753
1553,[-Kurobuta-],6411.9173288920765
1554,B0ss,6147.193309513562
1555,c1e4r,5957.362136669733
1556,xLeoSOULx,6414.648712927039
1557,be-bu,5961.2473818834105
1558,Bowashe,2353.0418219362095
1559,iKillRocks,6543.284384033471
1560,AndreasHD,6071.92512941376
1561,SAD_BAKA,5991.843958197346
1562,Kooper,5921.273428898268
1563,[XV],6414.527375563224
1564,hoonaaa,6083.791648638145
1565,wendyes,5924.027521672566
1566,escpoar,6456.337170673389
1567,Kuro Bibi,6469.381755818413
1568,Didas,5920.89112485022
1569,Foeni,6272.090421676445
1570,Firelord Pusza,6280.728310315777
1571,Marawishka,5997.878814067059
1572,Fuma Mishandra,6188.63215732487
1573,Happyjon,6463.2492034260085
1574,Tweevo,5925.4540172619945
1575,Vitara,6190.001088394178
1576,Free yourself,6247.146783598495
1577,dika312,6894.690669144592
1578,RyeoCha,6135.573405737768
1579,Poofin,5924.5684509924195
1580,iHeartSnuSnu,6555.954184845355
1581,Juan Fail,6485.133713290793
1582,NaxHPL,6289.936038313041
1583,ivanpotato,6661.805128814804
1584,pimeklatu,5922.100135618497
1585,lsx,6049.474231786901
1586,mintyan,5513.112460745648
1587,Whathaveyougot,5934.991612079539
1588,walao,5909.810749630067
1589,EnterYourName,5781.180741587012
1590,Wave,6716.010151185857
1591,NotTheRealJohn,6225.737556725173
1592,-[CoalMiester]-,3895.7702304958184
1593,DOCE,6562.873356281209
1594,C l o p e n,6567.02326824125
1595,Roxas1208,6471.990820274005
1596,hemp,6368.994006557314
1597,DarkGodZereff,6840.652965188443
1598,Akeyzor,6200.379405622954
1599,Pato,6560.0
1600,PixelRafael,6088.0183717090795
1601,waruo,6113.869968427243
1602,Aira,6412.2064790248505
1603,MasterQing,6465.943527578057
1604,Shuvi-,6236.23816679216
1605,[Danny-senpai],6544.002127498698
1606,DOPZI,6597.841914213134
1607,Maksimys,6060.531464729115
1608,rendaru,6272.633152083213
1609,JustBob,5924.578294332257
1610,AkaSUN,6043.9011000592745
1611,Kyoja,5878.499384838324
1612,CircleFairy,6389.212098658537
1613,-Yui,6399.712463832832
1614,Iambosszie,6282.627688181476
1615,-Crimson-,5922.490701843793
1616,wow_zone,6062.340471170029
1617,L0st,5917.777737937822
1618,Fighteeur,6566.7595237902815
1619,DragonPicture,5767.70106151332
1620,Shrik,6152.192745963286
1621,jakster448,5918.014994746914
1622,Ravenclaw1,6169.725018126753
1623,Kyurem,5921.653621025114
1624,junheah,5957.190997942113
1625,Mewery,5918.878252690956
1626,[-Avalon-],6357.191454239488
1627,neeJappine,6255.194884643688
1628,SpiderKing9,6207.0307356641215
1629,Naze Meiyue,6531.471711485601
1630,desireofpainx,6056.00470645774
1631,xShielder,6342.873670773621
1632,-SuHeRa-,5979.929341397012
1633,VileFury,6235.938172556451
1634,Raddy,6204.045795797145
1635,juanpitox87,6184.899650100917
1636,Route_2,5947.807629084807
1637,Arakene,6025.015822863112
1638,Tekikatokana,6467.0146082372385
1639,RoseBatty,5954.572702701321
1640,Steamlink,6555.126072373972
1641,cilia,5974.025626033853
1642,Rem-chan,6097.9946229735215
1643,Uru Feneshisu,6360.350943128378
1644,Saffaz,5919.478933422081
1645,Raitoningu,6105.608773086903
1646,monte1,6245.827557658783
1647,Yoshi City,6417.577025561425
1648,Basically God,5919.389169031361
1649,- Luna -,6297.764214807257
1650,hakuna desu,6362.3188509462725
1651,Kuzoka,5191.378186620146
1652,Drerrie,6327.899436527829
1653,Deepesh,5960.941654348966
1654,Typhlosion,5924.145686436484
1655,cleminiti,6146.269389079015
1656,FatalMusic,6565.523337451411
1657,Edna,5922.92469882453
1658,ikhebepicmuis,6200.344793482789
1659,[ Froglet ],6116.577334279525
1660,Team Rocket,6033.194926922208
1661,ranses666,6206.280095191606
1662,[ Yukinon ],6099.33811548554
1663,dint,6316.76866159311
1664,-Alyxious,6180.828172215557
1665,Seregon,6414.147900788794
1666,ALTERNATOR32,6309.455364380011
1667,Nainor,6036.035634809039
1668,Hoppou,5923.325296245868
1669,Don Omar,6132.561543473495
1670,Monster Bait,6753.966038839679
1671,Licorne,6894.920359603679
1672,HaLyu,5895.045258691351
1673,PriPalaala,6028.7286411132745
1674,VerizoN,6529.208071538207
1675,Sengio,5989.076417878136
1676,Dekou,5903.867992796207
1677,awmslayer,6760.2055456612425
1678,MewzaH,6342.572362723225
1679,- XVZ -,6372.047799152953
1680,subgenius,5923.153111774131
1681,Heartzzz,6238.174679071922
1682,FreakyCat,6158.441095957379
1683,Hakaliano,6267.883974567565
1684,CooLZ,6215.570625810702
1685,My Acc Sucks,5875.508564197658
1686,Kahoria,6277.473134116628
1687,pdobb0,6063.819002626066
1688,Jefar,5922.170622232026
1689,Joeyekid,6308.205575700923
1690,Megapcmx,6548.365502070095
1691,Kirmat,6427.709632870405
1692,OsuStarDragon,6350.791238838953
1693,TalNorY,5919.976290871592
1694,PsiOniC,6069.3424440218205
1695,Nesinnu,6122.1376838941815
1696,edamame,5955.736628600716
1697,RipG,5921.375553953452
1698,sasmax,6301.989474621081
1699,Van3x,6057.3286556905905
1700,Kepap,6027.891927637204
1701,-Rafterz-,5937.644724249818
1702,Sebby,6250.3892695182885
1703,spaghett hands,6455.375129810739
1704,hartzxx,6145.635397416889
1705,-Akeno-,6231.731431718807
1706,Mira,6560.0
1707,Linada,6344.9369789596
1708,Kiriyuga,5975.769602132684
1709,thunderlambo,6522.923218467605
1710,LXShade,5920.940318065472
1711,Dzony1337,5992.044811389376
1712,john25k,6496.678379584091
1713,eason123222,6203.021937681673
1714,Pokentos,6219.1916326544415
1715,Fangslash,6325.406863791948
1716,kilacco,5866.078019196701
1717,koteyka20,5995.097737446253
1718,skalman1231,6128.8936429662435
1719,BOBEK,6080.398857577132
1720,- Konpaku -,6263.194917820489
1721,SlatoSucks,6312.854130202792
1722,IITotsukaII,6035.3924125542035
1723,yuuch,6107.874008924573
1724,Emilia -,6228.280338811478
1725,Ranked,6327.787118424604
1726,Shigenara,5966.398433270493
1727,Gloss,6128.2636248111
1728,Tooez,5918.7315510136605
1729,Macchiato,6115.675182803954
1730,Flying steps,6235.935788786418
1731,-Avation-,6063.301786000564
1732,Celstea,6104.084632609846
1733,Fancyguy,6274.955558112159
1734,Gadmont,6582.050562291374
1735,hhjkl,6401.569904708742
1736,roar,6462.327641559638
1737,bhir,1434.4906741150944
1738,Mizu,6100.823449444894
1739,Koizumi Chineko,6219.739004497187
1740,LgybgRg,5577.768868814532
1741,xiaofenghui,6017.881234207285
1742,AizenBubble,6268.043517515601
1743,willy0214,6043.549665277201
1744,koreapenguin,6167.129445987288
1745,playa,6347.018813078525
1746,saitamaPWNZ,6021.10195190508
1747,pureownsnub,6207.023117988743
1748,A s h e m u,6073.923409006447
1749,Marigold,5982.748556901435
1750,vectus69,5947.332606328308
1751,DivineWafflezz,5812.966270789066
1752,Flying V,6232.017435559344
1753,Symacon,5918.830341820723
1754,Cassu2,6502.8746898508
1755,pkhg,6640.71963437054
1756,Ben,5863.028289700083
1757,Xurnub,6014.871044364119
1758,Fizim,6368.48996895862
1759,Moyaso,5735.598716813619
1760,Segregate,6253.257957667003
1761,hmax,6138.411308063198
1762,Cydros,6155.861186920039
1763,Hqrdest,6228.477857548569
1764,Demax,6056.203587394689
1765,isuzukawaii,6560.0
1766,Greens,6168.835761774748
1767,KarmaDoesOSU,5875.4788596672615
1768,Suminoze,6474.115579676644
1769,Helikaze,6249.953263385272
1770,-Rekai-,6258.876130594989
1771,DOmiF0rz,6403.204411707086
1772,Timmy Turner,6089.8824789922355
1773,pekkanto,5901.221526989084
1774,Kuzune,6256.304558207004
1775,Wolpis Kater,6560.0
1776,OK_oreGENKI,6086.320810968034
1777,Moge-ko3,6161.344313970707
1778,Lifeless,6438.256826680068
1779,NekoNyaa,5862.392444770982
1780,olteR,6508.77524333669
1781,OcraM8,6144.520766766121
1782,Luisiho,6382.841902650902
1783,Chiefiezi,5985.66372153901
1784,VGmaster,6192.9171261495485
1785,xna,5867.765986801834
1786,Sellow,6099.708634067663
1787,TsushiYoshiko-,6256.942513294873
1788,Flamie,5969.780221479496
1789,KittyForz,6451.3645672917
1790,Ma13vr,6790.684591298344
1791,Prendar,6419.2100861362305
1792,[-MVHELIX-],6245.307505600178
1793,Chishiki,6008.108909692813
1794,ZeChan,5916.856155252967
1795,EmeraldDerps,5916.834270658035
1796,HahaGeorg,6691.545464388118
1797,Seoule,6294.360174139547
1798,Alfalik,6333.049269993154
1799,EagleDoge,6168.178791510365
1800,Saryi,6066.544614448016
1801,Spider,6521.172359433024
1802,tomoko,6070.4315489490455
1803,Metafase,6610.921470138015
1804,prophet1866,6214.148761925855
1805,s3_Fisher,6560.0
1806,KaraDaxx,5861.870445174616
1807,Seer -,5936.597444417937
1808,People c,6648.186538537623
1809,_Kuroni_,6063.296115816702
1810,Netherz,6141.742513638765
1811,Omniterran,5912.099210687087
1812,Y O U - O K,6125.844677312157
1813,[Nii-san],6088.378570890229
1814,Daycore,5997.951135381303
1815,Gogolo,6123.980745959845
1816,Nyxas,5876.918513432521
1817,StiKsy,6013.807056762249
1818,Ruruchi Senpai,5927.216871018516
1819,Miska,5874.948971389373
1820,LoPlomo,6621.09593894048
1821,toybot,5915.372236003375
1822,Defend3rX,6426.1986941254
1823,RiderXfinity,6032.428526338719
1824,InvisFrames,5968.064373183005
1825,polkiujhy,5982.386329332511
1826,_WinTer,6888.200647289455
1827,Sagu,5989.875457073714
1828,Devocub,6700.3687612165095
1829,cc5838p,5122.2275350104455
1830,Egoist -,6131.9311075494315
1831,1nvincible,6035.23833364952
1832,fleshpound116,6167.4613932845
1833,GranmasGotGame,5910.606141193497
1834,NeXoN-PL,5873.03029325399
1835,Rynkeku,6644.092029872811
1836,DizzeY,6135.304786406551
1837,yf_bmp,4917.996527080642
1838,imsleepy,5922.981807281801
1839,[Graden],6036.290488047627
1840,Halfslashed,2203.950943150703
1841,- Jeanne,6227.070333227114
1842,R a h a r u,6327.269256877041
1843,Pluisje,6722.765019296137
1844,Titan W,6055.954005778902
1845,Tilt on English,5863.253128551484
1846,Turquoise,5997.887512873139
1847,kevimgod,5952.588758035843
1848,fdsfd,5924.006170742542
1849,Plain,5920.0099804311185
1850,Gamefighter3000,6023.729255518769
1851,[ Archer ],6317.502686716763
1852,LWMF,6697.095905113063
1853,Rashomon,6005.480405270046
1854,RealSlimShady,6139.156252713979
1855,Muzkan,6821.027192225708
1856,Redias,5949.0022011760475
1857,zuchima,5885.580581047925
1858,Saaba,6158.144485252524
1859,fozzy425,6273.400527173967
1860,-Famous-,6109.189674064001
1861,BenyOsu,5998.455931623078
1862,InSanneHS,6188.326963910122
1863,Asymmetry Echo,6528.116942763276
1864,Reicer,6161.392471838049
1865,Jo Beyeong Su,5932.007496804026
1866,[Suiseiseki],6050.840205965473
1867,Luminuso,6181.738973961697
1868,Kanon,5633.16750471475
1869,xRow3,6632.647790348926
1870,iStrzalka,6036.526570670712
1871,siewior,6128.602344266588
1872,Ievi,5912.388166412664
1873,Gun-_-,5872.453621548457
1874,Bakuenjin,6065.616816296621
1875,claryiaa,6011.30333420236
1876,SeventhEdeN,6292.031502518359
1877,Akanezora,5927.733662590994
1878,Zixthehut,6371.544202988411
1879,Vexy,5889.614213164915
1880,WillieXDiadem,6376.143756193094
1881,Cactuar,5452.941383727143
1882,-Zel,6304.7186172961065
1883,Witch,6031.455486533834
1884,Hoppinloli,6021.394784851684
1885,My Angel Kanna,6070.273830186701
1886,Rycloz,5997.812824666295
1887,- Kirisaki -,5857.317859440076
1888,TheLonePiggy,5910.197586813512
1889,-AIAI-,5941.959915128058
1890,SkeletonK,5905.519609952128
1891,dong,6386.977910056986
1892,-Nagi-,6560.0
1893,reflexbeast,5912.313580817812
1894,Standard,6035.2768871148455
1895,Tsusho,6004.874479481661
1896,pod,5963.98100170509
1897,tumnut,5911.212680118132
1898,Fraggy,6303.28519505051
1899,BerryP,6042.1734952041
1900,Reveil,6166.484361700638
1901,YukiNeko,6336.17723933516
1902,Mistage,6136.8803785121545
1903,zSlyr,5890.867744398171
1904,HuNted,6055.4572646388915
1905,Dorovon,5901.661333272776
1906,Sayapis,6043.447120207931
1907,Sullgy,6037.919440110562
1908,alexrb22,5911.45640347592
1909,Chocola,6419.937403323889
1910,Technicale,6180.064807299249
1911,Khunee,6160.597389504021
1912,Dorper,5910.109671980343
1913,Syperek,6069.450808301101
1914,Stift,6266.30879904448
1915,hapihapi,6048.206428640961
1916,slimmecodo1,6284.716716862168
1917,Talent Shredder,5903.481983727762
1918,Tsio,5909.975836700089
1919,Ash_-,6271.7667610673925
1920,Corrupt,6760.521485608257
1921,Deolink,6692.876340589197
1922,Subaru Takamaru,6678.675591578368
1923,Xalen,5985.021469704692
1924,Subskrybent,5943.04464023322
1925,PhunkPai,5911.9665361702955
1926,Exceptional,5908.625557776702
1927,Newjack009,5862.637909165545
1928,Schawako,6033.67652657703
1929,xX_MusicMan_Xx,6395.825378015042
1930,harthunter,5908.575155366771
1931,Ranrouss,6087.491442570783
1932,Maxium,6683.367856927798
1933,-Yuzuriha Inori,5904.477194665299
1934,dlynb,5890.278966105039
1935,Ven0m,6080.361109326508
1936,Elzapatoverde,6956.560255350861
1937,Civil oath,6055.903847450887
1938,Sonico,6244.239468960446
1939,jackisgone,5901.479307330119
1940,Sebasten,5987.708711534049
1941,Sapphire Eden,5911.915270093161
1942,HotaruMiraiRin,6172.470299225554
1943,-Frosty-,5903.963430681459
1944,HoboEater,6054.451032821082
1945,Satania,5986.141754044354
1946,TropicPlayPL,5958.18668144263
1947,RyukSen,5984.276608898134
1948,Vanaely,6462.868714554326
1949,[57HmOnlyL],6211.424136282514
1950,Sh0kku,6394.981220302665
1951,Coree,5975.306354420571
1952,wreket,6829.248407889171
1953,F e n n e c,6032.903576967656
1954,coowhip,5903.929063665889
1955,JayJay-San,5909.222562220197
1956,-Asii,6100.13883950615
1957,Lunatic,5641.78653644748
1958,I A,6044.507749949598
1959,Whiiiskers,6062.970524001453
1960,ckbruin13,5735.361302961701
1961,heoiwnl,6027.440292579997
1962,Yukitemi,5905.010767188975
1963,Chyr,5903.741286433196
1964,splashos,5947.5926726890975
1965,[Shiina_503],6552.765403698926
1966,krotoxx,5902.588487846342
1967,danielllos123,6098.890107111601
1968,Justin,5902.497611674376
1969,ShinRunner1st,6276.121969623798
1970,mattagon,6311.670452490895
1971,Fureeish,6050.247412634797
1972,thefaiint,6003.8415333364455
1973,daifukufesu,5896.169338807544
1974,Gebhuza,6538.0801504210485
1975,Ingushew,5887.56196748193
1976,aaa840905,5913.989500395431
1977,Funk the drunk,5901.843388558335
1978,ImNoob,6372.311123574289
1979,Broxce,6144.308880624479
1980,[ Yeah ],6201.0049165820255
1981,Bonk,5901.815725760815
1982,Lestia,6099.014982905275
1983,591,6229.1926282603745
1984,-Sphere-,6320.433704023137
1985,Tokotori,5892.645041152935
1986,KezDaBez,5865.987054170234
1987,Crylizhy,6701.43795929434
1988,MyAngelOkinamo,5921.683618281717
1989,louis0808,6549.195387273012
1990,tetemi,6253.10071259893
1991,Ued,5969.876488542748
1992,Reifa,6033.648786896081
1993,HPK,5787.738397382943
1994,Akkelobster,6417.1582730928185
1995,icera,6756.011503578564
1996,BRAH,6380.962519925432
1997,Fobxx,6029.29556014341
1998,AlexTroIIPsy,6322.080927876658
1999,Xconor,6065.593104772766
2000,IzumiSagiri,5956.087034591593
2001,Niklazy,5979.4145028197545
2002,R3IMU,6005.0126823017945
2003,[ NekoSama ],6050.559597093289
2004,Schiggy333,6064.730336952121
2005,MnogonoshkaArts,5989.352147389005
2006,ZyzzelDESU,6070.588525982648
2007,SnowNiNo_,6397.299687811092
2008,litz,5991.366327720479
2009,CrimsonClaw,6055.037447956942
2010,SWAT,5898.161208952196
2011,meow309,5989.363638629804
2012,xQuAle,6043.1265022022935
2013,Hikaru Rose,6299.869578713391
2014,Animeshka92,6033.5911677963595
2015,WaDiHaDiDuDiDa,6081.319963424094
2016,decowmon,5987.469888015206
2017,Mozu,5974.204046814403
2018,Suzumiya-H,6103.861558389485
2019,North Eastern Tiger,5979.926966390393
2020,Drewskiii,5985.197274568953
2021,Prometheus,5965.530082267307
2022,Rafacar,6032.7257687397705
2023,polkksm,6122.567072141424
2024,ratokkoy,6511.2170072066665
2025,- Twoearle -,5947.007028441877
2026,Chokiis,6263.727092494068
2027,Martinch,6530.877481780333
2028,Harju,5994.09090136837
2029,Sullus,5899.049553058634
2030,Sahray,6024.031090016082
2031,YELLOWSUPERCAR,6185.055267780616
2032,Jose,6855.958071864472
2033,PresSure,6076.2355187831345
2034,Sentences,5879.688938358497
2035,rEdo,6110.83920100994
2036,[ Echidna ],5892.679727945101
2037,Klosew Senpai,6015.3705975909725
2038,-i-,5901.65153794523
2039,[ Mao ],5986.25565395316
2040,Hyrax77,5882.150453225775
2041,razorx22,6165.865560300698
2042,_TheSniper17_,6016.6980801700665
2043,BLAZEEEEEE,6078.848515698303
2044,Arthi,6381.411073823494
2045,Orenjijusu,6319.352493944035
2046,UrbanJackJr,5920.895625383286
2047,Byron,6106.377003252341
2048,Takagaki Kaede,5891.623847680221
2049,Yellow Opera,6091.966541422754
2050,Paov,5899.309753660919
2051,- Chris,6044.574819362332
2052,Oise,5894.177759463588
2053,SakaIndy,6086.589542930027
2054,mostwk,6070.610951368667
2055,cubesolver,5890.694904926351
2056,Feynted,6179.0890168207825
2057,- Milhofo -,6604.312326341055
2058,_FyMurakami_,5905.901493276885
2059,BasedKyouDos,5894.992734530262
2060,Jabaka,6082.175500453321
2061,Elohano,5993.090463443751
2062,Bren,5891.881447111124
2063,Fart,6137.915165114998
2064,Juzaa,6248.993746675228
2065,zzzbored,6429.152703611317
2066,[-Sekai],6212.667139403187
2067,Jop,6062.967207551852
2068,monsternyu,5990.303055647027
2069,sLeekzz,5930.078950051319
2070,aloadingscreen,5888.8836430203555
2071,-Stella man,5988.312911308621
2072,Baba Niku,6155.21048621088
2073,Zloi,6137.386558611324
2074,Krisu,6021.048405873845
2075,uCHARA,5901.498317232174
2076,RIP SLYME,5919.796040816818
2077,inabateitoku,5965.402364297696
2078,_Woody,6077.787733382761
2079,Martan156CZ,6253.61447821001
2080,Rarth,6414.3589603137625
2081,SnowSymphony,5984.4821393847615
2082,blumenwind,6016.855840951295
2083,Tichus,6456.656795321259
2084,DoodleRol,6300.581946307257
2085,-Noumi-,6895.455206247402
2086,Shabui,4243.475550397456
2087,[HDHR],6626.721282697547
2088,pomroz,6109.196846413035
2089,Aristhena,5887.696349960714
2090,Helpsion,6311.7777270575425
2091,sishigurenlai,6230.837743558757
2092,HaHaBear,5544.455639016365
2093,sval001,6431.0612883125905
2094,saremesucks,6147.148854310036
2095,Nikko,5951.728235406529
2096,Lavreen,5931.563115518768
2097,Casual1,6073.680554347434
2098,Nyaamara,5886.501272749256
2099,Touhou,6015.103004547782
2100,Ciisa,6227.434833470248
2101,Furious67,6489.595710168268
2102,FightForJustice,5877.722262048774
2103,Little Sister,6449.16443141474
2104,Unspoken Jez,5738.777071818863
2105,DuckWingBOT,6770.152606773363
2106,ciabs,5992.76226721807
2107,[1Min_1Sec],6023.739687216818
2108,Frozen,5994.248637013898
2109,HelloBlack,6284.078395306578
2110,DJ_Nyanodesu,6025.092237264644
2111,111,5908.493297398964
2112,Zoneeox,6072.9950654622835
2113,stackerjoe,5884.769176091256
2114,Hwky,6063.128392839104
2115,FlowZ,6183.390833939428
2116,sinixy,6097.920166238782
2117,Sanatra,6309.242966556266
2118,Brimroth,6408.41768247326
2119,mado_ka,5322.104161555761
2120,Defacer,6716.22746709863
2121,Hakkun,6487.607733928305
2122,Onyan,6027.815382869563
2123,ward chong,5892.6866948569495
2124,xsTiLt,6200.944109800265
2125,PsychoMelon,6226.674518769387
2126,Schweinorg,6022.297213362729
2127,Catshy,6044.030831416288
2128,spoN,5912.253018236569
2129,ikar0ss,6122.650906624895
2130,Sweet Dreams 1,6663.685901167887
2131,Rotax,5881.867716816199
2132,Xilent,5885.804227603813
2133,TsakoZ,6579.7963180415045
2134,Michikoto,6589.803436291653
2135,EnderOwlPlays,5879.876317451908
2136,- Amatsukaze-,5893.70486504224
2137,Mikumo,6011.8872581184
2138,Kenzo,6107.301896671724
2139,gerardhon,6106.302262005284
2140,WacoTaco,6149.724169093742
2141,Judani,6337.377116037075
2142,Dartandr,5994.775083246127
2143,CodeFur,6189.514850353769
2144,deanyboi1,6208.230856492217
2145,yuzuruftw,6006.507544305099
2146,nenohi,5991.86068842714
2147,Achiayen,5935.923493261984
2148,Keno,6232.313612138715
2149,Tokida_san,6229.539371068146
2150,Rocktune,6016.886404660867
2151,andybobo,6296.961176946784
2152,Isuca,5876.838786896278
2153,Jintae,5876.056257259131
2154,Qsir Dragon,6291.929286463056
2155,Regedit,6201.070600910702
2156,AHL,5857.6076368348295
2157,Ewen,6071.071747556413
2158,UltimaticCatz,6108.259027844573
2159,ThoG11k,6279.8025681226845
2160,tdks123,5622.964273133429
2161,Kargo,6143.163354481298
2162,bakaWoot,6321.765014644183
2163,-Seiko-,6082.818711571282
2164,[Shimino],5925.912594903898
2165,_darkknight_,5888.293955111621
2166,Madokami,6361.195362096572
2167,young_hikka,5892.578430628719
2168,HuangQi,5861.235819924549
2169,KOI_JAPAN,6248.910917353258
2170,Myke,6635.452793424524
2171,Nemesis-,6126.439557141579
2172,Kobra,5869.149304882346
2173,SnowMery,5882.59469256112
2174,liminality,6454.367881279827
2175,TomyAA,6082.200534770182
2176,Anaesthetic,6063.263965120708
2177,dawerte,5891.925711947034
2178,cubathorium,5985.848292850438
2179,Dagresha,5826.764121500724
2180,JukianVOsu,5930.576232941859
2181,-problematic-,5895.962755640147
2182,LightCute,6128.979342411086
2183,DaNoobSlayaar,6286.816292959834
2184,Utaha,6338.496115920732
2185,jawnmewn,5828.339820546844
2186,icytors,5866.617575002005
2187,[ Sekki ],6006.624871230283
2188,Barakiel,6082.395713143699
2189,Extaru,5865.487850344123
2190,Shiro-,6148.709811059772
2191,Itou,5885.040228476449
2192,Zaiyda,5955.8409781784085
2193,sebamanski,5986.483989921812
2194,Mazm8,5985.557439199759
2195,SoniKS,6716.876046335622
2196,xico00,5989.969300663509
2197,-O M E G A-,6174.154764448734
2198,Aoren,6325.392035252224
2199,g77gg,6231.234415059802
2200,Ristu,5855.508531546032
2201,Agagak,6770.410406783821
2202,kar_ilnur,6060.259438323743
2203,sushipack321,6631.393216459034
2204,IN4001,6233.345723329528
2205,Nobus,5916.650824791608
2206,fradiger,5864.639924348187
2207,Alsu,6480.016585724464
2208,siide,5926.606865087318
2209,r3venger,5868.296673407644
2210,Razekon,6203.599703476617
2211,maybeAghost,5701.918191480707
2212,Skrypt3d,6364.159033348973
2213,DrFluffy,6197.140068199526
2214,iBeaver,6091.563632037614
2215,everlasting,6011.27572847177
2216,Tartis23,5971.9466572583315
2217,Vatiii x3,6282.600064967117
2218,winber1,4424.691172318865
2219,dancol00,5961.756719822867
2220,Runeandre4,5970.84993092942
2221,Serence,6308.572522066623
2222,-DjNemas-,5947.931840504534
2223,Olleu,6011.980743412373
2224,Winfall,5857.89068688057
2225,XbeastXbx,5861.39626776228
2226,[-Voust-],5925.065685796937
2227,DT Overlord,5862.008849570023
2228,Reik0,5929.215819627921
2229,UnReAlLeg3nD,5998.53828624131
2230,Nathram666,5982.986611583619
2231,SuTeFuaNi Dora,6179.803778504021
2232,-Tetris-,6032.108047664004
2233,Aquantum,6505.340602775321
2234,GeekYolo,6256.408319495862
2235,Runya,6077.143993134268
2236,yosario,5857.502048763425
2237,Storm_Panda,6035.7057539994075
2238,p[ LYNCH ]c,6071.9201312669275
2239,_Crescent,5990.215627469574
2240,Clippy,6238.453770967682
2241,Beav,5919.3116925857685
2242,ieatyoupwn,5819.360218832888
2243,AbuseYourDNA,6429.079686130931
2244,[Holo],5854.008039935017
2245,hanari,6446.367627941038
2246,Snuckles,5990.499848627327
2247,Script,6047.563632580875
2248,xDeliSx,5899.326071314066
2249,Dcyte,6379.409619144996
2250,ImMyyrh,6667.703107198631
2251,-LucidDream-,5938.527266212934
2252,dragonsaga,6262.286404681211
2253,HySkoa,5999.0566786470845
